               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.059974,            0.017769,                   0,             0.83993,             0.80283,             0.90139,             0.69779,            0.031342,           0.0065496,                   0,            0.070273,            0.003303,            0.003303
                   1,              0.0329,            0.011314,                   0,             0.96411,               0.975,             0.98879,             0.74944,             0.01936,           0.0054781,                   0,            0.040229,           0.0065926,           0.0065926
                   2,            0.026228,           0.0096181,                   0,             0.95053,              0.9675,              0.9872,             0.82829,            0.016013,           0.0044115,                   0,            0.010141,           0.0098381,           0.0098381
                   3,            0.021041,           0.0086968,                   0,             0.98395,              0.9835,              0.9936,             0.93214,            0.010171,           0.0034701,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.018393,           0.0078606,                   0,             0.98185,              0.9785,             0.99231,             0.91437,            0.011123,           0.0034341,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.016375,            0.007392,                   0,             0.98188,               0.982,             0.99336,             0.92675,           0.0098189,           0.0031708,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.015339,           0.0070347,                   0,             0.98436,             0.97536,             0.99374,             0.94336,           0.0080958,           0.0029405,                   0,             0.00967,             0.00967,             0.00967
                   7,             0.01482,           0.0068093,                   0,             0.98148,               0.989,             0.99421,             0.96765,           0.0079696,           0.0025545,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.014025,           0.0066272,                   0,             0.97181,               0.987,              0.9936,             0.97139,           0.0069405,           0.0029055,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.013437,           0.0066222,                   0,             0.97958,               0.982,             0.99401,              0.9228,           0.0082021,           0.0024418,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.013208,            0.006309,                   0,             0.98692,             0.98078,              0.9943,             0.97286,           0.0066894,           0.0026656,                   0,            0.009406,            0.009406,            0.009406
                  11,             0.01295,           0.0062867,                   0,             0.98702,               0.989,             0.99442,             0.95791,           0.0068677,           0.0026266,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.012422,           0.0060816,                   0,             0.98207,              0.9785,             0.99393,             0.97087,           0.0063946,           0.0026492,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.012417,           0.0060451,                   0,              0.9863,              0.9865,             0.99452,             0.97683,           0.0065229,           0.0024897,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.011833,           0.0059631,                   0,             0.98688,               0.987,             0.99452,             0.98073,           0.0055621,           0.0020334,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.011969,           0.0058045,                   0,             0.98294,               0.985,             0.99441,             0.97021,           0.0061296,           0.0022891,                   0,            0.009076,            0.009076,            0.009076
                  16,             0.01173,           0.0058907,                   0,             0.97618,             0.98357,             0.99402,             0.97725,           0.0061409,           0.0023568,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.011187,           0.0056239,                   0,             0.97967,             0.98787,             0.99443,             0.98386,           0.0056197,           0.0020635,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.011128,           0.0056106,                   0,               0.989,             0.98861,             0.99464,             0.98498,           0.0050384,           0.0019907,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.011101,            0.005625,                   0,             0.98453,             0.98668,             0.99454,             0.98293,           0.0055442,           0.0019453,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.010889,           0.0055841,                   0,             0.98178,              0.9855,             0.99446,             0.98229,           0.0051445,           0.0020475,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.010844,           0.0055077,                   0,             0.99097,              0.9878,             0.99469,             0.98474,           0.0053816,            0.001931,                   0,             0.00868,             0.00868,             0.00868
                  22,             0.01063,           0.0054656,                   0,             0.98293,               0.989,             0.99462,             0.98282,           0.0050427,           0.0020698,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.010743,            0.005508,                   0,             0.98854,               0.983,             0.99455,             0.98598,           0.0046021,           0.0018354,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.010381,           0.0053556,                   0,             0.98658,               0.984,             0.99456,             0.98368,           0.0047434,           0.0019829,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.010301,           0.0053155,                   0,             0.99045,              0.9855,             0.99467,             0.98483,           0.0045497,             0.00197,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.010167,           0.0052607,                   0,             0.97871,              0.9882,             0.99445,             0.98443,           0.0047227,           0.0019472,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.010202,           0.0052876,                   0,             0.99197,               0.982,             0.99466,             0.98665,           0.0047662,           0.0019468,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.010182,           0.0052679,                   0,             0.98938,              0.9825,              0.9947,             0.98654,            0.004815,           0.0018042,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.010096,            0.005146,                   0,             0.98598,             0.98478,             0.99456,             0.98676,           0.0045446,           0.0018051,                   0,            0.008152,            0.008152,            0.008152
                  30,           0.0097757,           0.0051756,                   0,             0.98947,             0.98662,             0.99475,             0.98719,           0.0048578,           0.0017834,                   0,            0.008086,            0.008086,            0.008086
                  31,           0.0095831,           0.0051377,                   0,             0.98159,               0.984,             0.99449,             0.98697,           0.0041476,           0.0017277,                   0,             0.00802,             0.00802,             0.00802
                  32,           0.0097329,           0.0050646,                   0,             0.98144,               0.983,             0.99442,             0.98555,           0.0042991,           0.0018075,                   0,            0.007954,            0.007954,            0.007954
                  33,           0.0096705,           0.0050506,                   0,             0.98894,             0.98371,             0.99467,             0.98438,           0.0042862,           0.0018213,                   0,            0.007888,            0.007888,            0.007888
                  34,           0.0095388,           0.0049952,                   0,             0.98498,             0.98356,             0.99457,              0.9874,           0.0044155,           0.0017169,                   0,            0.007822,            0.007822,            0.007822
                  35,           0.0094335,           0.0049354,                   0,             0.98452,              0.9855,             0.99449,             0.98577,           0.0042117,           0.0017866,                   0,            0.007756,            0.007756,            0.007756
                  36,           0.0092946,           0.0049386,                   0,             0.99289,             0.97756,             0.99457,             0.98626,           0.0044196,           0.0018861,                   0,             0.00769,             0.00769,             0.00769
                  37,           0.0091751,           0.0049277,                   0,               0.985,               0.982,             0.99447,             0.98699,           0.0044983,           0.0017723,                   0,            0.007624,            0.007624,            0.007624
                  38,           0.0090004,           0.0048586,                   0,             0.98894,             0.98329,             0.99462,             0.98695,            0.003993,           0.0017322,                   0,            0.007558,            0.007558,            0.007558
                  39,           0.0092438,           0.0048968,                   0,             0.99091,             0.98057,             0.99461,             0.98738,           0.0041509,           0.0017632,                   0,            0.007492,            0.007492,            0.007492
                  40,           0.0091367,           0.0048645,                   0,             0.98363,              0.9895,             0.99465,             0.98738,           0.0036868,           0.0017409,                   0,            0.007426,            0.007426,            0.007426
                  41,           0.0090429,            0.004892,                   0,             0.98408,             0.98914,             0.99461,             0.98616,           0.0041767,           0.0016868,                   0,             0.00736,             0.00736,             0.00736
                  42,           0.0091287,           0.0048091,                   0,             0.98295,                0.99,             0.99462,             0.98737,            0.004294,           0.0017098,                   0,            0.007294,            0.007294,            0.007294
                  43,           0.0088539,           0.0047642,                   0,             0.98454,             0.98679,             0.99461,             0.98774,           0.0037616,            0.001724,                   0,            0.007228,            0.007228,            0.007228
                  44,           0.0089173,            0.004811,                   0,              0.9863,               0.987,             0.99468,             0.98719,           0.0036926,           0.0016967,                   0,            0.007162,            0.007162,            0.007162
                  45,           0.0087538,            0.004737,                   0,             0.98895,             0.98414,             0.99463,             0.98583,           0.0037236,           0.0017413,                   0,            0.007096,            0.007096,            0.007096
                  46,           0.0086319,           0.0047925,                   0,             0.98992,             0.98232,             0.99462,             0.98709,            0.003926,            0.001647,                   0,             0.00703,             0.00703,             0.00703
                  47,           0.0087288,           0.0047068,                   0,              0.9888,              0.9855,             0.99463,             0.98705,           0.0034808,           0.0016575,                   0,            0.006964,            0.006964,            0.006964
                  48,           0.0085915,           0.0046849,                   0,             0.98678,               0.985,             0.99463,             0.98756,           0.0037066,           0.0016347,                   0,            0.006898,            0.006898,            0.006898
                  49,           0.0086822,           0.0046777,                   0,             0.98616,              0.9865,             0.99461,             0.98695,            0.003714,           0.0015187,                   0,            0.006832,            0.006832,            0.006832
                  50,           0.0084228,           0.0046561,                   0,             0.99045,             0.98521,             0.99471,             0.98771,           0.0032858,           0.0015495,                   0,            0.006766,            0.006766,            0.006766
                  51,           0.0085271,           0.0047918,                   0,             0.99136,              0.9875,             0.99477,             0.98763,            0.003577,           0.0015948,                   0,              0.0067,              0.0067,              0.0067
                  52,           0.0085701,           0.0046727,                   0,             0.98928,                0.99,             0.99479,             0.98826,           0.0032733,           0.0015375,                   0,            0.006634,            0.006634,            0.006634
                  53,           0.0084885,           0.0045842,                   0,             0.98328,               0.991,             0.99478,             0.98882,           0.0033493,           0.0014312,                   0,            0.006568,            0.006568,            0.006568
                  54,           0.0083408,           0.0046666,                   0,             0.98963,              0.9875,             0.99475,             0.98903,           0.0034115,           0.0015901,                   0,            0.006502,            0.006502,            0.006502
                  55,           0.0084644,           0.0046408,                   0,             0.98922,              0.9885,             0.99479,             0.98744,            0.003779,            0.001504,                   0,            0.006436,            0.006436,            0.006436
                  56,           0.0083853,           0.0045382,                   0,             0.98896,             0.98496,             0.99466,             0.98829,           0.0032216,           0.0014488,                   0,             0.00637,             0.00637,             0.00637
                  57,           0.0082753,           0.0045976,                   0,             0.99144,             0.98441,             0.99472,             0.98879,           0.0033519,           0.0015264,                   0,            0.006304,            0.006304,            0.006304
                  58,           0.0082856,           0.0045693,                   0,               0.991,               0.988,              0.9948,             0.98839,           0.0034548,           0.0014445,                   0,            0.006238,            0.006238,            0.006238
                  59,           0.0080047,           0.0045654,                   0,             0.99115,              0.9855,             0.99468,             0.98761,           0.0032902,           0.0014466,                   0,            0.006172,            0.006172,            0.006172
                  60,           0.0078652,            0.004427,                   0,             0.98712,                0.99,             0.99467,              0.9873,           0.0031409,           0.0015022,                   0,            0.006106,            0.006106,            0.006106
                  61,           0.0079494,           0.0044635,                   0,             0.98798,             0.98659,             0.99469,             0.98928,           0.0031712,           0.0015022,                   0,             0.00604,             0.00604,             0.00604
                  62,           0.0080854,            0.004483,                   0,             0.98799,             0.98752,             0.99464,             0.98859,           0.0030278,           0.0014638,                   0,            0.005974,            0.005974,            0.005974
                  63,           0.0077918,           0.0044566,                   0,             0.98898,             0.98676,             0.99472,             0.98795,           0.0030381,           0.0014626,                   0,            0.005908,            0.005908,            0.005908
                  64,           0.0078477,           0.0044664,                   0,             0.98791,                0.99,             0.99475,             0.98844,           0.0031977,           0.0013892,                   0,            0.005842,            0.005842,            0.005842
                  65,           0.0079037,           0.0044074,                   0,              0.9911,              0.9845,             0.99469,             0.98847,           0.0032228,           0.0015796,                   0,            0.005776,            0.005776,            0.005776
                  66,           0.0077936,           0.0043847,                   0,             0.98733,              0.9845,             0.99459,             0.98823,            0.003163,           0.0015297,                   0,             0.00571,             0.00571,             0.00571
                  67,           0.0079428,           0.0043688,                   0,             0.99042,             0.98232,              0.9946,             0.98778,           0.0032298,           0.0014816,                   0,            0.005644,            0.005644,            0.005644
                  68,           0.0076384,           0.0043291,                   0,             0.98511,             0.99246,             0.99474,             0.98816,           0.0031517,           0.0014707,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.007784,           0.0044097,                   0,              0.9907,               0.987,              0.9947,             0.98742,           0.0032327,           0.0014424,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.007649,           0.0043395,                   0,             0.99043,             0.98353,              0.9947,             0.98766,           0.0031079,            0.001407,                   0,            0.005446,            0.005446,            0.005446
                  71,           0.0074906,           0.0042701,                   0,             0.98715,              0.9875,             0.99469,             0.98741,            0.003169,           0.0014034,                   0,             0.00538,             0.00538,             0.00538
                  72,           0.0076862,           0.0043058,                   0,             0.99193,             0.98362,             0.99473,             0.98749,            0.003258,           0.0015218,                   0,            0.005314,            0.005314,            0.005314
                  73,           0.0074569,           0.0042677,                   0,             0.98799,             0.98685,             0.99466,             0.98742,           0.0030222,           0.0014301,                   0,            0.005248,            0.005248,            0.005248
                  74,           0.0074613,           0.0042084,                   0,             0.98748,              0.9865,              0.9947,             0.98876,           0.0027637,           0.0013362,                   0,            0.005182,            0.005182,            0.005182
                  75,           0.0074872,           0.0042284,                   0,              0.9921,                0.98,             0.99469,             0.98888,            0.002864,           0.0013302,                   0,            0.005116,            0.005116,            0.005116
                  76,           0.0073404,           0.0042183,                   0,             0.99043,             0.98293,             0.99472,             0.98881,           0.0029938,            0.001358,                   0,             0.00505,             0.00505,             0.00505
                  77,           0.0070992,           0.0041228,                   0,             0.98941,             0.98123,             0.99472,             0.98801,           0.0028934,           0.0013719,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.007565,           0.0042681,                   0,             0.99159,              0.9855,             0.99471,              0.9883,           0.0031028,           0.0014028,                   0,            0.004918,            0.004918,            0.004918
                  79,           0.0073868,           0.0042232,                   0,             0.98984,              0.9875,             0.99472,             0.98861,           0.0029974,           0.0014043,                   0,            0.004852,            0.004852,            0.004852
                  80,           0.0072343,            0.004199,                   0,             0.99098,              0.9888,             0.99475,             0.98773,           0.0031081,           0.0013949,                   0,            0.004786,            0.004786,            0.004786
                  81,           0.0073142,           0.0041636,                   0,             0.99047,             0.98784,             0.99474,             0.98824,           0.0031021,            0.001355,                   0,             0.00472,             0.00472,             0.00472
                  82,           0.0070953,           0.0041082,                   0,             0.98854,             0.99171,             0.99476,             0.98804,            0.003133,           0.0013588,                   0,            0.004654,            0.004654,            0.004654
                  83,           0.0072738,           0.0041139,                   0,             0.98549,              0.9895,             0.99464,             0.98876,            0.002775,            0.001356,                   0,            0.004588,            0.004588,            0.004588
                  84,           0.0069964,           0.0040766,                   0,             0.98282,               0.991,             0.99468,             0.98925,           0.0028166,           0.0013447,                   0,            0.004522,            0.004522,            0.004522
                  85,           0.0071466,           0.0040921,                   0,             0.98577,              0.9905,             0.99471,             0.98907,           0.0027772,           0.0013715,                   0,            0.004456,            0.004456,            0.004456
                  86,           0.0070734,           0.0040552,                   0,             0.98901,             0.98985,             0.99473,              0.9892,           0.0029279,            0.001383,                   0,             0.00439,             0.00439,             0.00439
                  87,           0.0070517,           0.0040632,                   0,             0.99095,             0.98597,             0.99469,             0.98885,           0.0030382,           0.0013795,                   0,            0.004324,            0.004324,            0.004324
                  88,           0.0069195,           0.0040213,                   0,             0.99143,             0.98343,             0.99465,             0.98861,           0.0029286,           0.0013883,                   0,            0.004258,            0.004258,            0.004258
                  89,           0.0068536,            0.004099,                   0,               0.989,             0.98886,             0.99471,             0.98901,           0.0029064,           0.0013922,                   0,            0.004192,            0.004192,            0.004192
                  90,           0.0070087,           0.0039844,                   0,             0.99344,              0.9837,             0.99474,             0.98895,           0.0028425,           0.0014018,                   0,            0.004126,            0.004126,            0.004126
                  91,           0.0069036,            0.004081,                   0,             0.99229,              0.9855,             0.99473,             0.98897,            0.002827,           0.0013919,                   0,             0.00406,             0.00406,             0.00406
                  92,           0.0068248,           0.0039569,                   0,             0.99295,             0.98585,             0.99474,             0.98894,            0.002762,           0.0013601,                   0,            0.003994,            0.003994,            0.003994
                  93,           0.0068616,           0.0040414,                   0,             0.99312,              0.9855,             0.99475,             0.98898,           0.0027297,           0.0013434,                   0,            0.003928,            0.003928,            0.003928
                  94,           0.0067045,           0.0038737,                   0,             0.99394,             0.98468,             0.99478,              0.9889,           0.0026499,           0.0013429,                   0,            0.003862,            0.003862,            0.003862
                  95,           0.0066607,           0.0039611,                   0,             0.99018,               0.988,             0.99475,             0.98895,           0.0026871,            0.001326,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.006452,           0.0039255,                   0,             0.98976,               0.987,             0.99471,             0.98892,           0.0027012,           0.0013351,                   0,             0.00373,             0.00373,             0.00373
                  97,           0.0066578,           0.0039671,                   0,              0.9884,               0.988,             0.99471,             0.98899,           0.0027428,           0.0013305,                   0,            0.003664,            0.003664,            0.003664
                  98,           0.0065418,           0.0038641,                   0,             0.98799,             0.98741,             0.99473,               0.989,            0.002827,           0.0013366,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.006536,           0.0039157,                   0,             0.99045,             0.98486,             0.99472,               0.989,            0.002817,           0.0013392,                   0,            0.003532,            0.003532,            0.003532
                 100,           0.0064362,           0.0038449,                   0,             0.99045,             0.98545,             0.99469,             0.98921,           0.0027381,           0.0013223,                   0,            0.003466,            0.003466,            0.003466
                 101,           0.0063646,            0.003862,                   0,             0.98979,               0.985,              0.9947,              0.9891,           0.0026756,           0.0012954,                   0,              0.0034,              0.0034,              0.0034
                 102,           0.0064852,           0.0038585,                   0,             0.99011,               0.985,             0.99469,             0.98901,           0.0026731,           0.0012994,                   0,            0.003334,            0.003334,            0.003334
                 103,           0.0064567,           0.0038697,                   0,             0.98761,               0.987,             0.99467,             0.98866,           0.0026817,           0.0012912,                   0,            0.003268,            0.003268,            0.003268
                 104,           0.0062813,           0.0037264,                   0,             0.98849,             0.98722,             0.99472,             0.98887,           0.0027191,           0.0012942,                   0,            0.003202,            0.003202,            0.003202
                 105,           0.0064684,           0.0038408,                   0,             0.98889,               0.989,              0.9947,             0.98907,           0.0026416,           0.0012751,                   0,            0.003136,            0.003136,            0.003136
                 106,           0.0064717,           0.0037306,                   0,             0.98948,             0.98783,             0.99474,             0.98921,           0.0026421,           0.0012766,                   0,             0.00307,             0.00307,             0.00307
                 107,           0.0062666,           0.0037385,                   0,             0.98911,              0.9865,             0.99472,             0.98917,           0.0027018,           0.0012744,                   0,            0.003004,            0.003004,            0.003004
                 108,           0.0062099,           0.0036903,                   0,             0.98751,             0.98837,              0.9947,             0.98936,           0.0026753,           0.0012851,                   0,            0.002938,            0.002938,            0.002938
                 109,           0.0060754,           0.0037445,                   0,             0.98903,              0.9865,             0.99474,             0.98913,           0.0026171,           0.0012868,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.006115,           0.0037108,                   0,             0.98982,              0.9875,             0.99474,             0.98947,             0.00263,            0.001277,                   0,            0.002806,            0.002806,            0.002806
                 111,           0.0059736,           0.0036942,                   0,             0.98887,              0.9875,             0.99475,             0.98942,           0.0026266,           0.0012854,                   0,             0.00274,             0.00274,             0.00274
                 112,           0.0060431,           0.0036597,                   0,             0.98948,             0.98733,             0.99474,              0.9891,            0.002606,           0.0013009,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.006018,           0.0036467,                   0,             0.98749,              0.9895,             0.99476,             0.98904,           0.0025858,           0.0013119,                   0,            0.002608,            0.002608,            0.002608
                 114,           0.0058345,           0.0036357,                   0,               0.988,             0.98765,             0.99475,              0.9892,           0.0025847,           0.0013104,                   0,            0.002542,            0.002542,            0.002542
                 115,           0.0058999,           0.0036626,                   0,              0.9885,             0.98829,             0.99479,             0.98906,           0.0025704,           0.0013085,                   0,            0.002476,            0.002476,            0.002476
                 116,           0.0059106,           0.0035758,                   0,             0.99079,              0.9875,             0.99478,             0.98921,           0.0025631,           0.0012979,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.005856,           0.0035296,                   0,             0.99044,               0.987,             0.99474,             0.98919,           0.0025509,           0.0012875,                   0,            0.002344,            0.002344,            0.002344
                 118,           0.0057046,           0.0036085,                   0,             0.99085,               0.987,             0.99474,             0.98912,           0.0025342,           0.0012833,                   0,            0.002278,            0.002278,            0.002278
                 119,           0.0058852,           0.0036519,                   0,             0.99096,             0.98674,             0.99474,             0.98917,            0.002566,           0.0012898,                   0,            0.002212,            0.002212,            0.002212
                 120,           0.0057063,           0.0035381,                   0,             0.99046,             0.98664,             0.99473,             0.98918,           0.0025881,           0.0012903,                   0,            0.002146,            0.002146,            0.002146
                 121,           0.0057359,           0.0034894,                   0,             0.99037,              0.9865,             0.99473,             0.98909,           0.0026052,            0.001288,                   0,             0.00208,             0.00208,             0.00208
                 122,           0.0055458,           0.0034462,                   0,             0.98947,             0.98664,             0.99471,             0.98914,           0.0025975,           0.0012832,                   0,            0.002014,            0.002014,            0.002014
                 123,           0.0054838,           0.0034789,                   0,             0.98947,             0.98656,             0.99471,             0.98914,           0.0025852,           0.0012742,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.005521,           0.0034556,                   0,             0.99018,              0.9865,             0.99472,             0.98905,           0.0025668,           0.0012757,                   0,            0.001882,            0.001882,            0.001882
                 125,           0.0054599,           0.0034272,                   0,             0.99046,             0.98628,              0.9947,             0.98913,           0.0025642,           0.0012768,                   0,            0.001816,            0.001816,            0.001816
                 126,           0.0054731,           0.0035039,                   0,             0.99127,               0.986,             0.99476,             0.98906,           0.0025516,           0.0012711,                   0,             0.00175,             0.00175,             0.00175
                 127,           0.0054831,           0.0033899,                   0,             0.99155,               0.986,             0.99475,             0.98907,           0.0025422,           0.0012735,                   0,            0.001684,            0.001684,            0.001684
                 128,           0.0053435,           0.0033361,                   0,             0.99093,              0.9865,             0.99474,             0.98912,            0.002531,            0.001272,                   0,            0.001618,            0.001618,            0.001618
                 129,           0.0054865,           0.0033554,                   0,             0.99146,              0.9855,             0.99467,             0.98911,           0.0025299,           0.0012699,                   0,            0.001552,            0.001552,            0.001552
                 130,           0.0053823,           0.0034112,                   0,             0.99245,             0.98593,             0.99466,             0.98914,           0.0025407,           0.0012704,                   0,            0.001486,            0.001486,            0.001486
                 131,             0.00513,           0.0033679,                   0,             0.99145,             0.98521,             0.99463,             0.98915,           0.0025417,           0.0012704,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.005387,           0.0033504,                   0,             0.99145,             0.98518,             0.99463,             0.98913,           0.0025335,           0.0012682,                   0,            0.001354,            0.001354,            0.001354
                 133,           0.0053446,           0.0033073,                   0,             0.99245,             0.98614,             0.99465,             0.98917,           0.0025306,           0.0012683,                   0,            0.001288,            0.001288,            0.001288
                 134,           0.0050556,           0.0031637,                   0,             0.99245,             0.98537,             0.99465,             0.98912,           0.0025255,           0.0012672,                   0,            0.001222,            0.001222,            0.001222
                 135,           0.0051262,           0.0032712,                   0,             0.99245,             0.98602,             0.99464,             0.98915,             0.00251,           0.0012693,                   0,            0.001156,            0.001156,            0.001156
                 136,           0.0052882,           0.0033327,                   0,             0.99245,             0.98597,             0.99465,             0.98912,           0.0025009,           0.0012699,                   0,             0.00109,             0.00109,             0.00109
                 137,           0.0051802,           0.0032101,                   0,             0.99245,             0.98587,             0.99465,             0.98925,           0.0024997,           0.0012699,                   0,            0.001024,            0.001024,            0.001024
                 138,           0.0050909,           0.0032951,                   0,             0.99245,             0.98574,             0.99465,             0.98925,           0.0025029,           0.0012694,                   0,            0.000958,            0.000958,            0.000958
                 139,           0.0051962,            0.003249,                   0,             0.99245,             0.98578,             0.99466,             0.98926,           0.0025028,             0.00127,                   0,            0.000892,            0.000892,            0.000892
                 140,           0.0049888,           0.0032411,                   0,             0.99227,               0.986,             0.99466,             0.98922,           0.0025067,           0.0012703,                   0,            0.000826,            0.000826,            0.000826
                 141,           0.0050023,           0.0032077,                   0,             0.99239,               0.986,             0.99467,             0.98925,           0.0025058,           0.0012735,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.005098,            0.003204,                   0,             0.99245,              0.9861,             0.99468,             0.98935,           0.0025025,           0.0012722,                   0,            0.000694,            0.000694,            0.000694
                 143,           0.0050607,           0.0031838,                   0,              0.9926,               0.986,             0.99468,              0.9894,           0.0025026,           0.0012742,                   0,            0.000628,            0.000628,            0.000628
                 144,           0.0048017,           0.0030297,                   0,             0.99245,             0.98633,             0.99468,             0.98943,           0.0025048,           0.0012764,                   0,            0.000562,            0.000562,            0.000562
                 145,           0.0047573,           0.0030547,                   0,             0.99311,              0.9865,             0.99468,             0.98942,           0.0025052,           0.0012793,                   0,            0.000496,            0.000496,            0.000496
                 146,           0.0047909,           0.0030352,                   0,             0.99235,              0.9865,              0.9947,             0.98945,            0.002511,            0.001282,                   0,             0.00043,             0.00043,             0.00043
                 147,           0.0047336,           0.0030913,                   0,             0.99271,              0.9865,              0.9947,             0.98943,           0.0025197,           0.0012844,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.004667,           0.0030826,                   0,             0.99295,             0.98632,             0.99469,             0.98949,           0.0025242,           0.0012872,                   0,            0.000298,            0.000298,            0.000298
                 149,           0.0047122,           0.0029895,                   0,             0.99295,             0.98584,             0.99469,              0.9895,           0.0025288,           0.0012901,                   0,            0.000232,            0.000232,            0.000232
